date,store_id,total_revenue
2025-10-16,store_001,6196.01
2025-10-17,store_001,5804.46
2025-10-18,store_001,5535.51
2025-10-19,store_001,5808.75
2025-10-20,store_001,5611.52
2025-10-21,store_001,5990.49
2025-10-22,store_001,6012.94
2025-10-23,store_001,5926.69
2025-10-24,store_001,5451.84
2025-10-25,store_001,5631.1
2025-10-26,store_001,5550.86
2025-10-27,store_001,5606.25
2025-10-28,store_001,5968.34
2025-10-29,store_001,6281.66
2025-10-30,store_001,6193.22
2025-10-31,store_001,6104.55
2025-11-01,store_001,6086.77
2025-11-02,store_001,5710.95
2025-11-03,store_001,5738.38
2025-11-04,store_001,5812.87
2025-11-05,store_001,6318.91
2025-11-06,store_001,5941.53
2025-11-07,store_001,5715.88
2025-11-08,store_001,5497.6
2025-11-09,store_001,5656.52
2025-11-10,store_001,6153.88
2025-11-11,store_001,6270.41
2025-11-12,store_001,6287.67
2025-11-13,store_001,5946.94
2025-11-14,store_001,5534.7
2025-11-15,store_001,5565.74
2025-11-16,store_001,5717.68
2025-11-17,store_001,6325.73
2025-11-18,store_001,6311.09
2025-11-19,store_001,6538.62
2025-11-20,store_001,6088.99
2025-11-21,store_001,5668.35
2025-11-22,store_001,5525.05
2025-11-23,store_001,5642.32
2025-11-24,store_001,6436.12
2025-11-25,store_001,6185.29
2025-11-26,store_001,6558.15
2025-11-27,store_001,6061.83
2025-11-28,store_001,6094.82
2025-11-29,store_001,5813.57
2025-11-30,store_001,5790.16
2025-12-01,store_001,6091.16
2025-12-02,store_001,6260.78
2025-12-03,store_001,6533.02
2025-12-04,store_001,6187.96
2025-12-05,store_001,5752.03
2025-12-06,store_001,5559.75
2025-12-07,store_001,5894.92
2025-12-08,store_001,6428.24
2025-12-09,store_001,6452.94
2025-12-10,store_001,6476.87
2025-12-11,store_001,6366.81
2025-12-12,store_001,6253.22
2025-12-13,store_001,5874.76
2025-12-14,store_001,5835.39
2025-12-15,store_001,6388.63
2025-12-16,store_001,6546.82
2025-12-17,store_001,6820.16
2025-12-18,store_001,6393.84
2025-12-19,store_001,5843.24
2025-12-20,store_001,5634.51
2025-12-21,store_001,6252.03
2025-12-22,store_001,6545.26
2025-12-23,store_001,6482.83
2025-12-24,store_001,6520.25
2025-12-25,store_001,6669.42
2025-12-26,store_001,5909.87
2025-12-27,store_001,5765.22
2025-12-28,store_001,6116.16
2025-12-29,store_001,6209.47
2025-12-30,store_001,6559.72
2025-12-31,store_001,6605.31
